"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C976F210000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\024\Meeting Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C976F500000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\025\Misc"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C976F7F0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\026\Real Estate"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C976FAF0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\027\RFIs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C976FDE0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\028\Safety"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97701E0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\030\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97704D0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\031\Scope"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97707D0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\032\TRANSMITTALS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9770AE0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\034"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9770DD0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\035\Engineering"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9771A60000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\036\Engineering Inspection"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A61E10000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\037\Environmental"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A62310000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\038\Financial"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A62640000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\039\Materials"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A62B70000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\040\Meeting Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A63BD0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\041\Misc"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA1449A0000"	"\Divisions\PD\PCI Sacramento\134098 SF PREP EST 2015-2017 BUDGETS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027A9B5F00000"	"\Divisions\PD\PCI Sacramento\140780 - RL FIBER OPTIC PROJECT"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00011D8C7A250000"	"\Divisions\PD\PCI Sacramento\148756 - EOC PLAYBOOK PHASE 3 & 5"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000018EF350000"	"\Divisions\PD\PCI Sacramento\Houston Projects\114672_CenterPoint_Energy\Grant_Station"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015D2947D0000"	"\Divisions\PD\PDS Group Phoenix\124928 Centennial West"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000161FEE660000"	"\Divisions\PD\PDS Group Phoenix\124960 Northstar WAPA Xmsn Plan Supp"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B17C53B0000"	"\Divisions\PD\PDS Group Phoenix\124983 TEP UNS Santa Cruz RMR\Santa Cruz"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B21DD820000"	"\Divisions\PD\PDS Group Phoenix\124988 TEP UNS Kingman Wind II\WESTERN WIND - Steel Park[16w+4s]"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016200EFB0000"	"\Divisions\PD\PDS Group Phoenix\124989 TEP Mod 29 Study"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015FC47AA0000"	"\Divisions\PD\PDS Group Phoenix\126131 ENN MOHAVE CAISO INTERCONN"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001758E1B30000"	"\Divisions\PD\PDS Group Phoenix\127436 IID Work Order #6"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018D406780000"	"\Divisions\PD\PDS Group Phoenix\129030 APS MLSC Study Resource PLNG"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A1356E40000"	"\Divisions\PD\PDS Group Phoenix\130656 DSW Area Coord 6/1-12/31/13"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B5837810000"	"\Divisions\PD\PDS Group Phoenix\132137 Cogentrix PSLF Model"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CA62F460000"	"\Divisions\PD\PDS Group Phoenix\133134 Pinal Central - Tortolita Path"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000161FC51E0000"	"\Divisions\PD\PDS Group Phoenix\CLOSED"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000004C6AFA0000"	"\Divisions\PD\PM Group"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002312512310000"	"\Divisions\PD\PMIS\PMIS Calendar"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000C4AC500000"	"\Divisions\PD\Project Control\100425 - PCI"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000B856670000"	"\Divisions\PD\Project Control\100501 - Office PV Project - Hailey\Advanced Green Technologies"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000049C58D0000"	"\Divisions\PD\Project Control\112193- Muddy Creek Substation"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000049C5860000"	"\Divisions\PD\Project Control\112619- MAE CSU Relocation"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000005BC9B40000"	"\Divisions\PD\Project Control\113163 - Jeffers Wind"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000008A358A0000"	"\Divisions\PD\Project Control\113487 - Kent County 1 - National Grid\Panels - Electrical Power Products"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A8230E0000"	"\Divisions\PD\Project Control\113487 - Kent County 2 - National Grid\Drumrock Stuff"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000BCC5FD0000"	"\Divisions\PD\Project Control\113487 - Kent County 2 - National Grid\Threaded Fasteners"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000004D967E0000"	"\Divisions\PD\Project Control\114046 - Big Sky Comm. Int."
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000005101F50000"	"\Divisions\PD\Project Control\114296 - Sheffield Utilities - Garner Lane"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006598830000"	"\Divisions\PD\Project Control\115069 - High Lonesome\MicroAge"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000064FE7C0000"	"\Divisions\PD\Project Control\115446 - Scolari Roaster Rebuild - Starbucks\New York Blower"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006A873F0000"	"\Divisions\PD\Project Control\116696 - Meadow Lake 1"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000ACDFCD0000"	"\Divisions\PD\Project Control\117573 - Nextera / Blythe Energy Center\T-Reps - Switchgear"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000007B70620000"	"\Divisions\PD\Project Control\118111 - Meadow Lake 2 - Horizon Wind"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009459200000"	"\Divisions\PD\Project Control\118982 - KMPUD"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000C177930000"	"\Divisions\PD\Project Control\119909 - CMP - 115kV Breaker Replacement"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000E32A6F0000"	"\Divisions\PD\Project Control\120433 - IWP Wind / Reunion"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000D90E0D0000"	"\Divisions\PD\Project Control\121264 - Nikiski Substation\Waukesha"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001219A9D0000"	"\Divisions\PD\Project Control\121659 - SEPC / SPP NTC Phase One & Planning\SSVT"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F321120000"	"\Divisions\PD\Project Control\121660 - Clipper Shooting Star\CT's"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000110A66D0000"	"\Divisions\PD\Project Control\121660 - Clipper Shooting Star\Terracon"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000006746760000"	"\Divisions\PD\Project Control\123058 - Opal Springs"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000009459DD0000"	"\Divisions\PD\Project Control\123097 - DSCADA / Progress Energy\Positron"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000013AAFED0000"	"\Divisions\PD\Project Control\123451 - St. John Substation / SEPC\EP2 - Control Panels"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E052120000"	"\Divisions\PD\Project Control\124138 - Duke Buckner Tap\Falcon Steel"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000174593A50000"	"\Divisions\PD\Project Control\124256 - Barber Sub.\Electrical Subs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E9B4B8C0000"	"\Divisions\PD\Project Control\124256 - Barber Sub.\Southern States"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB749B10000"	"\Divisions\PD\Project Control\124354 - RR to Barber Eng\RFQ's"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C3D8A90000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\Intellirent"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000190057C60000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\RFQ - Current Limiting Reactors"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018AC47C00000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\RFQ - Sub OH Line"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000196D79B00000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\Wesco - Fiber Cable and Innerduct"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000189A65F60000"	"\Divisions\PD\Project Control\126373 - Harper Sub.\RFQ - Substation Steel"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A3D3EB00000"	"\Divisions\PD\Project Control\126376 - Harper to Flat Ridge\Harper to Barber\Eco Water Systems"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000195477FB0000"	"\Divisions\PD\Project Control\127239 - TMK Nextera\Alstom Grid"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018E0E86D0000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar\Circuit Breakers\Alstom Grid"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DE76540000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar\Pole Mount Transformer"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A1FF0460000"	"\Divisions\PD\Project Control\129781 - River Road"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B45F5500000"	"\Divisions\PD\Project Control\129781 - River Road\RFP - Electrical"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AADAC4F0000"	"\Divisions\PD\Project Control\129781 - River Road\Trench - PT's"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD26A830000"	"\Divisions\PD\Project Control\130766 - CRS PH2\RFQ's\500 kcmil Cable\WUE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001BC095720000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\Budgetary Pricing for Equipment\CCVT and Line Tuner"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CC0D40D0000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\PASCOR - Disconnect Switch"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C7B3E510000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\RFQ's\Control Building\PTMW"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CEDD5F80000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\RFQ's\Steel Structures\Galvanizers"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CA621E00000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\Thermo Bond - Control Building"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA31A830000"	"\Divisions\PD\Project Control\133317 - RS Shooflys & Lines\RFP's\Shoo-Fly's, 115kV\Barnard"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000238134740000"	"\Divisions\PD\Project Control\133317 - RS Shooflys & Lines\WUE - Mod Materials"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D7A7E2D0000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFP's\Stoppel Dirt"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DC442920000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\Control Building\AZZ Atkinson"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB0E1270000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\Disconnect Switches, 115kV\Southern States"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DABF6B70000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\VT, 115kV\Alstom Grid"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002021D0270000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\Energy Erectors"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000208C75970000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFP's\Electrical Construction\Capital Electric"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DF43EC90000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFQ's\345kV A-Frame Structure\Dis-Tran"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EC037260000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFQ's\Relay and Control Panels\Kemco"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E5225520000"	"\Divisions\PD\Project Control\133548 - RS-NFD to Spearville 115kV\Contract Furnishings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DCA04D40000"	"\Divisions\PD\Project Control\133548 - RS-NFD to Spearville 115kV\RFQ's\115kV T-Line Insulators"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021B215DF0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\Energy Erectors\Energy Erectors - Sub and Plant 2015 Construction"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E336E620000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\Kriz Davis - Insulators"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E698A530000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFP's\Substation Construction\2014 Scope Only"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DE496300000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFP's\Substation Construction\Energy Erectors"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E1EF31D0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\ADSS Fiber Optic Cable - Underground"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021467C7B0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Control Panels"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F0FDCF20000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Low Voltage Transformers"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E66965B0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Misc Underground Materials\Graybar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020A142EA0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\RFP's"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EDFB2040000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\SCADA & Control\Loose SEL Items\SEL"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DF2B4FB0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\UG Cable\Rauckman HV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000029CE73A60000"	"\Divisions\PD\Project Control\135673 - High Point Substation\Energy Erectors - Substation Construction"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004E7EFA9B0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFP's\Construction\Capital Electric"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002598F6090000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Control Building"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000262F84F80000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Disconnect Switches\Southern States"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000274E96740000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Relay Panels\EP2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002568C9D60000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\VT, 115kV\Trench"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002821B6510000"	"\Divisions\PD\Project Control\136778 - 2015 Oncor Project Controls Scheduling\2015 Schedules\Close-out Notifications"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000281D4B490000"	"\Divisions\PD\Project Control\140943 - 2016 Oncor Transmission Scheduling"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00035C4FD2780000"	"\Divisions\PD\Project Control\162017"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000283CF3320000"	"\Divisions\PD\Project Control\Dept. 185\Dept. 185\Dept 185"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000C4525D40000"	"\Divisions\PD\Project Management Boise\141527_PECL Design\CRI"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003452E6780000"	"\Divisions\PD\Project Management Boise\142892_PECL Project Management\ADMN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003452E6960000"	"\Divisions\PD\Project Management Boise\142892_PECL Project Management\TRAN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00004480C3420000"	"\Divisions\PD\Project Management Boise\144130_PECL Stations\SUB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A1C56CB0000"	"\Divisions\PD\Project Management Boise\Aaron Boston\132155 PSE Eastside\Simulations"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A1CA0600000"	"\Divisions\PD\Project Management Boise\Aaron Boston\141739 T14 Oxy North-Hobbs 115kV Tap"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A42A9D00000"	"\Divisions\PD\Project Management Boise\John Nerison\130867 IEC/LADWP PSRP EVAL & BNCHMRK"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29B20000"	"\Divisions\PD\Project Management Boise\John Oglevie\113360    CRANE 138 CAP BANK"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29AE0000"	"\Divisions\PD\Project Management Boise\John Oglevie\113848    E WOOSTER INS 69CB&MVARCAP"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009841BC0000"	"\Divisions\PD\Project Management Boise\John Oglevie\114059    W MILLERSBURG"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019F39DF70000"	"\Divisions\PD\Project Management Boise\John Oglevie\114411    ENERGY GATEWAY WEST\114411_a"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000096F8B20000"	"\Divisions\PD\Project Management Boise\John Oglevie\114808    OKLAUNION RELAY"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000094AD2D0000"	"\Divisions\PD\Project Management Boise\John Oglevie\115441    FAYSVILLE SUB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019E35F220000"	"\Divisions\PD\Project Management Boise\John Oglevie\116122    HEMINGWAY CM\116122_a"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A03C3C80000"	"\Divisions\PD\Project Management Boise\John Oglevie\119108    SAN JACINTO Pre-2011\119108_a"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A0725690000"	"\Divisions\PD\Project Management Boise\John Oglevie\119108    SAN JACINTO Pre-2011\119108_p"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F0E1F30000"	"\Divisions\PD\Project Management Boise\John Oglevie\122133    MORELAND SW"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011CA6A70000"	"\Divisions\PD\Project Management Boise\John Oglevie\122961   HADDIX ST INST CAP BANK"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002787EFBB0000"	"\Divisions\PD\Project Management Boise\Pat Hasenoehrl"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005723B30000"	"\Divisions\PD\Project Management Hailey\119186 Wilson Creek Wind Project"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000630C190000"	"\Divisions\PD\Project Management Hailey\122119 Laramie Wind Eng Support"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E1E3830000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E823490000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management\05 Project Meetings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E6A1BB40000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management\07 Project Manager\GIS_PPM_VIS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7EA6540000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\01 Preliminary Tech Requirements\01 T-Line\050607 Aerial Surveys"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E1E3890000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\01 Preliminary Tech Requirements\02 Substations"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E1E39B0000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\03 Permitting Process Support\03 Alternatives Formulation"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001F131BF0000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\05 ROW and ROE Support\03 Easement Surveys"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000015F7B5A0000"	"\Divisions\PD\Project Management Hailey\124313 Ridgetop"
